work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
do_format_sd__Q23ipl10SDVFWorkerFv = .text:0x8135F7BC; // type:function size:0x104
send_work__Q23ipl10SDVFWorkerFQ33ipl10SDVFWorker11WorkMessage = .text:0x8135F8C0; // type:function size:0x6C
wait_work__Q23ipl10SDVFWorkerFv = .text:0x8135F92C; // type:function size:0x54
get_state__Q23ipl10SDVFWorkerFv = .text:0x8135F980; // type:function size:0x50
set_state__Q23ipl10SDVFWorkerFQ33ipl10SDVFWorker9WorkState = .text:0x8135F9D0; // type:function size:0x60
sd_insert_callback__Q23ipl10SDVFWorkerFSc = .text:0x8135FA30; // type:function size:0x50
sd_eject_callback__Q23ipl10SDVFWorkerFSc = .text:0x8135FA80; // type:function size:0x50
handle_sd_error__Q23ipl10SDVFWorkerFlPl = .text:0x8135FAD0; // type:function size:0x14C
Create__Q33ipl4nand7wrapperFPCcUcUc = .text:0x8135FC1C; // type:function size:0x74
Open__Q33ipl4nand7wrapperFPCcP12NANDFileInfoUc = .text:0x8135FC90; // type:function size:0x74
Close__Q33ipl4nand7wrapperFP12NANDFileInfo = .text:0x8135FD04; // type:function size:0x64
Read__Q33ipl4nand7wrapperFP12NANDFileInfoPvUl = .text:0x8135FD68; // type:function size:0x74
Write__Q33ipl4nand7wrapperFP12NANDFileInfoPCvUl = .text:0x8135FDDC; // type:function size:0x74
Seek__Q33ipl4nand7wrapperFP12NANDFileInfoll = .text:0x8135FE50; // type:function size:0x74
GetLength__Q33ipl4nand7wrapperFP12NANDFileInfoPUl = .text:0x8135FEC4; // type:function size:0x6C
SafeClose__Q33ipl4nand7wrapperFP12NANDFileInfo = .text:0x8135FF30; // type:function size:0x2C
ReadDir__Q33ipl4nand7wrapperFPCcPcPUl = .text:0x8135FF5C; // type:function size:0x74
CreateDir__Q33ipl4nand7wrapperFPCcUcUc = .text:0x8135FFD0; // type:function size:0x74
ChangeDir__Q33ipl4nand7wrapperFPCc = .text:0x81360044; // type:function size:0x64
Delete__Q33ipl4nand7wrapperFPCc = .text:0x813600A8; // type:function size:0x64
GetStatus__Q33ipl4nand7wrapperFPCcP10NANDStatus = .text:0x8136010C; // type:function size:0x6C
GetType__Q33ipl4nand7wrapperFPCcPUc = .text:0x81360178; // type:function size:0x6C
PrivateCreate__Q33ipl4nand7wrapperFPCcUcUc = .text:0x813601E4; // type:function size:0x74
PrivateOpen__Q33ipl4nand7wrapperFPCcP12NANDFileInfoUc = .text:0x81360258; // type:function size:0x74
PrivateSafeOpen__Q33ipl4nand7wrapperFPCcP12NANDFileInfoUcPvUl = .text:0x813602CC; // type:function size:0x2C
PrivateReadDir__Q33ipl4nand7wrapperFPCcPcPUl = .text:0x813602F8; // type:function size:0x74
PrivateCreateDir__Q33ipl4nand7wrapperFPCcUcUc = .text:0x8136036C; // type:function size:0x74
PrivateDelete__Q33ipl4nand7wrapperFPCc = .text:0x813603E0; // type:function size:0x64
PrivateMove__Q33ipl4nand7wrapperFPCcPCc = .text:0x81360444; // type:function size:0x6C
PrivateGetType__Q33ipl4nand7wrapperFPCcPUc = .text:0x813604B0; // type:function size:0x6C
SecretGetUsage__Q33ipl4nand7wrapperFPCcPUlPUl = .text:0x8136051C; // type:function size:0x74
SecretGetUserUsage__Q33ipl4nand7wrapperFPUlPUl = .text:0x81360590; // type:function size:0x6C
SecretGetSystemAvailableArea__Q33ipl4nand7wrapperFPC20NANDFileSystemStatusUlUlPUlPUl = .text:0x813605FC; // type:function size:0x84
SecretGetFileSystemStatus__Q33ipl4nand7wrapperFP20NANDFileSystemStatus = .text:0x81360680; // type:function size:0x64
_condition__Q33ipl4nand7wrapperFii = .text:0x813606E4; // type:function size:0x80
mainmenu = .text:0x81360764; // type:function size:0x2C
NANDCheck = .text:0x81360790; // type:function size:0x10
__ct__Q33ipl3bs27ManagerFPQ23EGG4Heap = .text:0x813607A0; // type:function size:0x94
__dt__Q33ipl3bs27ManagerFv = .text:0x81360834; // type:function size:0x64
update__Q33ipl3bs27ManagerFv = .text:0x81360898; // type:function size:0x10C
isRsrcLoaded__Q23ipl6SystemFv = .text:0x813609A4; // type:function size:0x44 scope:weak
getDiskBannerBuffer__Q33ipl3bs27ManagerFPPv = .text:0x813609E8; // type:function size:0x34
startUpdate__Q33ipl3bs27ManagerFv = .text:0x81360A1C; // type:function size:0x9C
reserveRVLGame__Q33ipl3bs27ManagerFv = .text:0x81360AB8; // type:function size:0xC
reserveGCGame__Q33ipl3bs27ManagerFv = .text:0x81360AC4; // type:function size:0xC
startRVLGame__Q33ipl3bs27ManagerFv = .text:0x81360AD0; // type:function size:0x4
startGCGame__Q33ipl3bs27ManagerFv = .text:0x81360AD4; // type:function size:0x4
abort__Q33ipl3bs27ManagerFv = .text:0x81360AD8; // type:function size:0x14
restart__Q33ipl3bs27ManagerFv = .text:0x81360AEC; // type:function size:0x14
checkParentalControl__Q33ipl3bs27ManagerFv = .text:0x81360B00; // type:function size:0x28
getDiskInfo__Q33ipl3bs27ManagerFPPcPPc = .text:0x81360B28; // type:function size:0x28
isTitleAvailable__Q33ipl3bs27ManagerCFUx = .text:0x81360B50; // type:function size:0x74
getTicketFromNand__Q33ipl3bs27ManagerCFUxP12ESTicketView = .text:0x81360BC4; // type:function size:0x10
loadLockedTitleAsync__Q33ipl3bs27ManagerFUxR12ESTicketView = .text:0x81360BD4; // type:function size:0x48
splashTick__Q33ipl3bs27ManagerF8BS2State = .text:0x81360C1C; // type:function size:0x124
execTick__Q33ipl3bs27ManagerF8BS2State = .text:0x81360D40; // type:function size:0xC4
updateTick__Q33ipl3bs27ManagerFv = .text:0x81360E04; // type:function size:0x14C
bootNewSystem__Q33ipl3bs27ManagerFv = .text:0x81360F50; // type:function size:0xF8
TVRCInit = .text:0x81361048; // type:function size:0x8C
TVRCSetModelType = .text:0x813610D4; // type:function size:0x184
TVRCSetRepeatTimeout = .text:0x81361258; // type:function size:0x8
TVRCSendStopAsync = .text:0x81361260; // type:function size:0x30
TVRCIsActive = .text:0x81361290; // type:function size:0x8
TVRCIsValidCommand = .text:0x81361298; // type:function size:0x44
TVRCSendStartAsync = .text:0x813612DC; // type:function size:0x318
__FTVRCLoop0Handler__7LibTVRCFP7OSAlarmP9OSContext = .text:0x813615F4; // type:function size:0x1E0
__FTVRCLoop1Handler__7LibTVRCFP7OSAlarmP9OSContext = .text:0x813617D4; // type:function size:0x17C
__ct__Q23ipl11TVRCManagerFPQ23EGG4Heap = .text:0x81361950; // type:function size:0xF4
__dt__Q23ipl11TVRCManagerFv = .text:0x81361A44; // type:function size:0x68
loadResources___Q23ipl11TVRCManagerFPQ23EGG4Heap = .text:0x81361AAC; // type:function size:0x230
initManagerTask__Q23ipl11TVRCManagerFPv = .text:0x81361CDC; // type:function size:0x124
loadDatabase__Q23ipl11TVRCManagerFv = .text:0x81361E00; // type:function size:0x20
setEnable__Q23ipl11TVRCManagerFi = .text:0x81361E20; // type:function size:0x10
getTrigger__Q23ipl11TVRCManagerFv = .text:0x81361E30; // type:function size:0x2D0
snd_shutup__Q23ipl11TVRCManagerFi = .text:0x81362100; // type:function size:0xA0
trans_cmd__Q23ipl11TVRCManagerFl = .text:0x813621A0; // type:function size:0x60
update__Q23ipl11TVRCManagerFv = .text:0x81362200; // type:function size:0x4BC
resetProcessAsync__Q23ipl11TVRCManagerFi = .text:0x813626BC; // type:function size:0x8
waitResetProcessCompleted__Q23ipl11TVRCManagerFv = .text:0x813626C4; // type:function size:0x10
isTVRCChannel__Q23ipl11TVRCManagerFUl = .text:0x813626D4; // type:function size:0x18
RangeCheckGELTS32__Q23ipl7utilityFlll = .text:0x813626EC; // type:function size:0x20
__ct__Q33ipl7utility4TreeFv = .text:0x8136270C; // type:function size:0x24
attach__Q33ipl7utility4TreeFPQ33ipl7utility4Tree = .text:0x81362730; // type:function size:0x3C
insert__Q33ipl7utility4TreeFPQ33ipl7utility4TreePQ33ipl7utility4Tree = .text:0x8136276C; // type:function size:0x38
detach__Q33ipl7utility4TreeFv = .text:0x813627A4; // type:function size:0x4C
getPrev__Q33ipl7utility4TreeFv = .text:0x813627F0; // type:function size:0x8 scope:weak
getNext__Q33ipl7utility4TreeFv = .text:0x813627F8; // type:function size:0x8 scope:weak
getChild__Q33ipl7utility4TreeFv = .text:0x81362800; // type:function size:0x8 scope:weak
getParent__Q33ipl7utility4TreeFv = .text:0x81362808; // type:function size:0x8 scope:weak
__dt__Q33ipl7utility4TreeFv = .text:0x81362810; // type:function size:0x40 scope:weak
init__Q33ipl7utility15FrameControllerFifff = .text:0x81362850; // type:function size:0x20
initFrame__Q33ipl7utility15FrameControllerFv = .text:0x81362870; // type:function size:0x20
calc__Q33ipl7utility15FrameControllerFv = .text:0x81362890; // type:function size:0x170
__ct__Q43ipl7utility8Graphics3ArgFv = .text:0x81362A00; // type:function size:0x5C
__ct__Q33ipl4math4VEC3Ffff = .text:0x81362A5C; // type:function size:0x10
setOrtho__Q33ipl7utility8GraphicsFUl = .text:0x81362A6C; // type:function size:0x60
setDefaultOrtho__Q33ipl7utility8GraphicsFUl = .text:0x81362ACC; // type:function size:0x80
setOrthoProjection__Q33ipl7utility8GraphicsFRCQ33ipl4math4VEC3RCQ33ipl4math4VEC2 = .text:0x81362B4C; // type:function size:0xB0
setOrthoProjection__Q33ipl7utility8GraphicsFUl = .text:0x81362BFC; // type:function size:0xEC
calcOrthoCamera__Q33ipl7utility8GraphicsFv = .text:0x81362CE8; // type:function size:0x10
setCamera__Q33ipl7utility8GraphicsFUl = .text:0x81362CF8; // type:function size:0x44
drawPolygon__Q33ipl7utility8GraphicsFRCQ34nw4r2ut4Rect8_GXColor = .text:0x81362D3C; // type:function size:0x26C
GXPosition3f32 = .text:0x81362FA8; // type:function size:0x14 scope:local
drawTexture__Q33ipl7utility8GraphicsFRCQ34nw4r2ut4RectRC9_GXTexObj8_GXColorUcQ43ipl7utility8Graphics11Orientation = .text:0x81362FBC; // type:function size:0x2E0
__sinit_\iplGraphics_cpp = .text:0x8136329C; // type:function size:0xC scope:local
__ct__Q33ipl7utility7CaptureFPQ23EGG4Heapiiii9_GXTexFmt = .text:0x813632A8; // type:function size:0x9C
__dt__Q33ipl7utility7CaptureFv = .text:0x81363344; // type:function size:0x58
capture__Q33ipl7utility7CaptureFi = .text:0x8136339C; // type:function size:0xC0
setCalendarTime__Q33ipl7utility8CalendarFP14OSCalendarTime = .text:0x8136345C; // type:function size:0x104
getPath__Q33ipl7utility8LanguageFv = .text:0x81363560; // type:function size:0x30
__ct__Q33ipl7utility9BScrollerFv = .text:0x81363590; // type:function size:0x3C
init__Q33ipl7utility9BScrollerFv = .text:0x813635CC; // type:function size:0x28
iplUtility_813635F4 = .text:0x813635F4; // type:function size:0x64
calc__Q33ipl7utility9BScrollerFv = .text:0x81363658; // type:function size:0x364
isYoungController__Q33ipl7utility9BScrollerFi = .text:0x813639BC; // type:function size:0x8
abs<f>__Q23ipl4mathFRCf_f = .text:0x813639C4; // type:function size:0xC
_get__Q33ipl7utility9BScrollerFv = .text:0x813639D0; // type:function size:0x48
set_arw_param__Q33ipl7utility9BScrollerFv = .text:0x81363A18; // type:function size:0xCC
isActive__Q33ipl7utility9BScrollerCFv = .text:0x81363AE4; // type:function size:0x14
isUp__Q33ipl7utility9BScrollerCFv = .text:0x81363AF8; // type:function size:0x18
isDown__Q33ipl7utility9BScrollerCFv = .text:0x81363B10; // type:function size:0x18 scope:local
isYoungController__Q33ipl7utility14YoungBScrollerFi = .text:0x81363B28; // type:function size:0x58
__ct__Q33ipl7utility8ScrollerFv = .text:0x81363B80; // type:function size:0x80
__ct__Q33ipl4math14HermiteIntp<f>Fv = .text:0x81363C00; // type:function size:0x10
__dt__Q33ipl4math14HermiteIntp<f>Fv = .text:0x81363C10; // type:function size:0x40
init__Q33ipl4math14HermiteIntp<f>FRCfRCffffif = .text:0x81363C50; // type:function size:0x78
movable_pos__Q33ipl7utility8ScrollerCFf = .text:0x81363CC8; // type:function size:0x30
calc__Q33ipl7utility8ScrollerFv = .text:0x81363CF8; // type:function size:0x2CC
get__Q33ipl7utility8ScrollerCFv = .text:0x81363FC4; // type:function size:0x8
shiftJISToUTF16__Q33ipl7utility13CharacterCodeFPwPCUcl = .text:0x81363FCC; // type:function size:0x30
ANSIToUTF16__Q33ipl7utility13CharacterCodeFPwPCUcl = .text:0x81363FFC; // type:function size:0x30
UTF16ToANSI__Q33ipl7utility13CharacterCodeFPUcPCwl = .text:0x8136402C; // type:function size:0xA4
UTF8ToUTF16__Q33ipl7utility13CharacterCodeFPwPCcl = .text:0x813640D0; // type:function size:0x30
UTF16ToUTF8__Q33ipl7utility13CharacterCodeFPcPCwl = .text:0x81364100; // type:function size:0x30
ANSIToUTF8__Q33ipl7utility13CharacterCodeFPcPCUc = .text:0x81364130; // type:function size:0x8C
ANSIToUTF8__Q33ipl7utility13CharacterCodeFPcPCUci = .text:0x813641BC; // type:function size:0x98
UTF8ToANSI__Q33ipl7utility13CharacterCodeFPUcPCc = .text:0x81364254; // type:function size:0x90
UTF16ToU32__Q33ipl7utility13CharacterCodeFPUlPCw = .text:0x813642E4; // type:function size:0xF4
WiiIdToUTF16__Q33ipl7utility13CharacterCodeFPwUx = .text:0x813643D8; // type:function size:0x1C
changeEndian__Q33ipl7utility13CharacterCodeFPwi = .text:0x813643F4; // type:function size:0x30
set_msec__Q33ipl7utility5timerFi = .text:0x81364424; // type:function size:0x7C
__cl__Q33ipl7utility5timerFv = .text:0x813644A0; // type:function size:0x4C
set_string__Q33ipl7utility6layoutFPQ34nw4r3lyt4PanePCw = .text:0x813644EC; // type:function size:0xB8
set_texture__Q33ipl7utility6layoutFPQ34nw4r3lyt8MaterialRC9_GXTexObj = .text:0x813645A4; // type:function size:0xC
set_texture__Q33ipl7utility6layoutFPQ34nw4r3lyt8MaterialPCQ34nw4r3lyt8MaterialUc = .text:0x813645B0; // type:function size:0x44
get_cursor_pos__Q23ipl7utilityFRCQ33ipl4math4VEC2 = .text:0x813645F4; // type:function size:0x8C
__ct__Q33ipl7utility12tpl_validityFP10TPLPaletteUl = .text:0x81364680; // type:function size:0x118
is_valid_cmn__Q33ipl7utility12tpl_validityFv = .text:0x81364798; // type:function size:0x294
is_valid__Q33ipl7utility12tpl_validityFv = .text:0x81364A2C; // type:function size:0x4
is_valid_for_ltx__Q33ipl7utility12tpl_validityFv = .text:0x81364A30; // type:function size:0x94
memcpy_s__Q23ipl7utilityFPvUlPCvUl = .text:0x81364AC4; // type:function size:0x1C
isIncreaseConnectedWpad__Q33ipl7utility4wpadFUlUl = .text:0x81364AE0; // type:function size:0x38
getWpadConnectedMask__Q33ipl7utility4wpadFv = .text:0x81364B18; // type:function size:0x70
ThreadMain___Q33ipl7utility9ut_threadFPv = .text:0x81364B88; // type:function size:0x48
__ct__Q33ipl7utility9ut_threadFv = .text:0x81364BD0; // type:function size:0x24
__dt__Q33ipl7utility9ut_threadFv = .text:0x81364BF4; // type:function size:0x40
Create__Q33ipl7utility9ut_threadFPvUlib = .text:0x81364C34; // type:function size:0x7C
Resume__Q33ipl7utility9ut_threadFv = .text:0x81364CB0; // type:function size:0x8
Suspend__Q33ipl7utility9ut_threadFv = .text:0x81364CB8; // type:function size:0x8
WaitForThreadExit__Q33ipl7utility9ut_threadFv = .text:0x81364CC0; // type:function size:0x34
IsThreadTerminated__Q33ipl7utility9ut_threadFv = .text:0x81364CF4; // type:function size:0x2C
IsThreadSuspended__Q33ipl7utility9ut_threadFv = .text:0x81364D20; // type:function size:0x2C
SetThreadPriority__Q33ipl7utility9ut_threadFi = .text:0x81364D4C; // type:function size:0x2C
SendMessage__Q33ipl7utility15ut_message_baseFPvl = .text:0x81364D78; // type:function size:0x2C
JamMessage__Q33ipl7utility15ut_message_baseFPvl = .text:0x81364DA4; // type:function size:0x2C
ReceiveMessage__Q33ipl7utility15ut_message_baseFPPvl = .text:0x81364DD0; // type:function size:0x2C
InitMessageQueue__Q33ipl7utility15ut_message_baseFPPvl = .text:0x81364DFC; // type:function size:0x8
__ct__Q33ipl7utility11JpegDecoderFPQ23EGG4Heap = .text:0x81364E04; // type:function size:0x90
decodeJpg__Q33ipl7utility11JpegDecoderFPQ23EGG4HeapPUcUl = .text:0x81364E94; // type:function size:0x1E0
encodeOdh__Q33ipl7utility11JpegDecoderFPQ23EGG4HeapPUcUl = .text:0x81365074; // type:function size:0x9C
makeRawData__Q33ipl7utility11JpegDecoderFv = .text:0x81365110; // type:function size:0x24C
waitCaptured__Q33ipl7utility11JpegDecoderFv = .text:0x8136535C; // type:function size:0x40
clear__Q33ipl7utility11JpegDecoderFv = .text:0x8136539C; // type:function size:0x88
readStreamCallback__Q33ipl7utility11JpegDecoderFPvPUcUi = .text:0x81365424; // type:function size:0x58
get_orientation__Q33ipl7utility11JpegDecoderFv = .text:0x8136547C; // type:function size:0x114
get_resolution__Q33ipl7utility11JpegDecoderFii = .text:0x81365590; // type:function size:0x90
calc_capture_size__Q33ipl7utility11JpegDecoderFii = .text:0x81365620; // type:function size:0xE4
GetTmdView__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxPP9ESTmdView = .text:0x81365704; // type:function size:0x110
GetTicketViewList__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxPP12ESTicketViewPUl = .text:0x81365814; // type:function size:0x134
GetTicketView__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxP12ESTicketViewi = .text:0x81365948; // type:function size:0xC0
PrivateContentsExist__Q33ipl7utility6ESMiscFUx = .text:0x81365A08; // type:function size:0xB4
ContentExist__Q33ipl7utility6ESMiscFP9ESTmdViewUlPl = .text:0x81365ABC; // type:function size:0x184
checkContentsNum__Q33ipl7utility6ESMiscFUxP9ESTmdView = .text:0x81365C40; // type:function size:0x29C
GetValidTicketIndex__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxP12ESTicketViewUl = .text:0x81365EDC; // type:function size:0x2DC
IsLastTicketExpired__Q33ipl7utility6ESMiscFPUx = .text:0x813661B8; // type:function size:0xDC
DeleteExpiredFlagFile__Q33ipl7utility6ESMiscFv = .text:0x81366294; // type:function size:0xC
CheckTmdCountryCode__Q33ipl7utility6ESMiscFP9ESTmdView = .text:0x813662A0; // type:function size:0x4
__IsPCEnable__Q33ipl7utility6ESMiscFv = .text:0x813662A4; // type:function size:0x50
CheckTmdParentalControl__Q33ipl7utility6ESMiscFP9ESTmdView = .text:0x813662F4; // type:function size:0xB8
NumPrivateContents__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x813663AC; // type:function size:0x264
ChangeUid__Q33ipl7utility6ESMiscFUx = .text:0x81366610; // type:function size:0x70
NumInodesSaveDirRoot__Q33ipl7utility6ESMiscFUx = .text:0x81366680; // type:function size:0xD8
CheckSafeDeleteTitle__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81366758; // type:function size:0x1E8
DeleteTitle__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81366940; // type:function size:0xEC
DeleteEmptyTitles__Q33ipl7utility6ESMiscFPQ23EGG4Heap = .text:0x81366A2C; // type:function size:0x1E4
DeleteMetaContent__Q33ipl7utility6ESMiscFUx = .text:0x81366C10; // type:function size:0x6C
DeleteDownloadTask__Q33ipl7utility6ESMiscFv = .text:0x81366C7C; // type:function size:0x268
DeleteTitleContent__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81366EE4; // type:function size:0x1BC
PrepareTitleDir__Q33ipl7utility6ESMiscFUxPQ23EGG4Heap = .text:0x813670A0; // type:function size:0x124
DeleteSavedata__Q33ipl7utility6ESMiscFUxPQ23EGG4Heap = .text:0x813671C4; // type:function size:0x1EC
checkForNullTermination__Q23ipl7utilityFPcUl = .text:0x813673B0; // type:function size:0x30
InitSavedata__Q33ipl7utility6ESMiscFUxPQ23EGG4Heap = .text:0x813673E0; // type:function size:0x704
__ct__Q33ipl7utility7TMDFileFPQ23EGG4Heap = .text:0x81367AE4; // type:function size:0x4C
Open__Q33ipl7utility7TMDFileFPc = .text:0x81367B30; // type:function size:0x12C
Close__Q33ipl7utility7TMDFileFv = .text:0x81367C5C; // type:function size:0x50
Exist__Q33ipl7utility7TMDFileFUxPUlPUl = .text:0x81367CAC; // type:function size:0x14C
Backup__Q33ipl7utility7TMDFileFUx = .text:0x81367DF8; // type:function size:0x2B4
Restore__Q33ipl7utility7TMDFileFUx = .text:0x813680AC; // type:function size:0x218
CreateFlagsFile__Q33ipl7utility7CSFlagsFv = .text:0x813682C4; // type:function size:0x1A4
ReadFlags__Q33ipl7utility7CSFlagsFPQ33ipl7utility11CSFlagsData = .text:0x81368468; // type:function size:0xF8
WriteFlags__Q33ipl7utility7CSFlagsFPQ33ipl7utility11CSFlagsData = .text:0x81368560; // type:function size:0xF0
UpdateFlagsFile__Q33ipl7utility7CSFlagsFv = .text:0x81368650; // type:function size:0xB8
SetEULAFlag__Q33ipl7utility7CSFlagsFPQ33ipl7utility11CSFlagsData = .text:0x81368708; // type:function size:0x50
drawLine___FfffffUcR8_GXColor = .text:0x81368758; // type:function size:0x1C0 scope:global
