work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
Suspend__Q37ext_ead3www9ut_threadFv = .text:0x8136DB78; // type:function size:0x8
WaitForThreadExit__Q37ext_ead3www9ut_threadFv = .text:0x8136DB80; // type:function size:0x50
IsThreadTerminated__Q37ext_ead3www9ut_threadFv = .text:0x8136DBD0; // type:function size:0x2C
IsThreadSuspended__Q37ext_ead3www9ut_threadFv = .text:0x8136DBFC; // type:function size:0x2C
IPLWWWReport__Q37ext_ead3www5printFiPCce = .text:0x8136DC28; // type:function size:0x68
IPLWWWVReport__Q37ext_ead3www5printFiPCcP16__va_list_struct = .text:0x8136DC90; // type:function size:0x4
__ct__Q37ext_ead3www13BrowserWindowFPQ37ext_ead3www13BrowserThread = .text:0x8136DC94; // type:function size:0x108
__dt__Q37ext_ead3www58ut_message_cmd<Q47ext_ead3www13BrowserWindow9WindowCmd,32>Fv = .text:0x8136DD9C; // type:function size:0x40
__dt__Q37ext_ead3www13BrowserWindowFv = .text:0x8136DDDC; // type:function size:0x6C
CreateWindow__Q37ext_ead3www13BrowserWindowFiiii = .text:0x8136DE48; // type:function size:0x1FC
__as__7WWWRectFRC7WWWRect = .text:0x8136E044; // type:function size:0x24
CloseWindow__Q37ext_ead3www13BrowserWindowFv = .text:0x8136E068; // type:function size:0x9C
PrevPage__Q37ext_ead3www13BrowserWindowFv = .text:0x8136E104; // type:function size:0x10
GotoHome__Q37ext_ead3www13BrowserWindowFv = .text:0x8136E114; // type:function size:0x38
SendNotifyEvent__Q37ext_ead3www13BrowserWindowF8WWWEventP18WWWHandleEventData = .text:0x8136E14C; // type:function size:0x4
ExecuteEvent__Q37ext_ead3www13BrowserWindowFv = .text:0x8136E150; // type:function size:0x4
UpdateTexture__Q37ext_ead3www13BrowserWindowFv = .text:0x8136E154; // type:function size:0x64
ExecWwwEvent___Q37ext_ead3www13BrowserWindowFiP18WWWHandleEventData = .text:0x8136E1B8; // type:function size:0x174
HandleNotifyEvent___Q37ext_ead3www13BrowserWindowFv = .text:0x8136E32C; // type:function size:0xD0
TileBlit___Q37ext_ead3www13BrowserWindowFv = .text:0x8136E3FC; // type:function size:0x268
convertToRGB565__Q37ext_ead3www13BrowserWindowFUl = .text:0x8136E664; // type:function size:0x28
ReportEventId___Q37ext_ead3www13BrowserWindowFiPv = .text:0x8136E68C; // type:function size:0x250
GetTextureBuffer__Q37ext_ead3www13BrowserWindowFibPP7WWWRect = .text:0x8136E8DC; // type:function size:0x9C
SetWindowSize__Q37ext_ead3www13BrowserWindowFii = .text:0x8136E978; // type:function size:0x5C
allow_access__Q23www9trasitionFPCcPCci = .text:0x8136E9D4; // type:function size:0x8
AddJsPlugin__Q23www9trasitionFv = .text:0x8136E9DC; // type:function size:0x90
globalGetter___Q23www9trasitionFP14WWWJSPluginObjPCcP16WWWJSPluginValue = .text:0x8136EA6C; // type:function size:0xBC
ObjectConstructor___Q23www9trasitionFP14WWWJSPluginObjP14WWWJSPluginObjiP16WWWJSPluginValueP16WWWJSPluginValue = .text:0x8136EB28; // type:function size:0x8C
Getter___Q23www9trasitionFP14WWWJSPluginObjPCcP16WWWJSPluginValue = .text:0x8136EBB4; // type:function size:0x124
LeftScroll___Q23www9trasitionFP14WWWJSPluginObjP14WWWJSPluginObjiP16WWWJSPluginValueP16WWWJSPluginValue = .text:0x8136ECD8; // type:function size:0x3C
RightScroll___Q23www9trasitionFP14WWWJSPluginObjP14WWWJSPluginObjiP16WWWJSPluginValueP16WWWJSPluginValue = .text:0x8136ED14; // type:function size:0x3C
GetScrollState__Q23www9trasitionFv = .text:0x8136ED50; // type:function size:0x8
ResetScrollState__Q23www9trasitionFv = .text:0x8136ED58; // type:function size:0xC
www_wiisetting_8136F9D0 = .text:0x8136ED64; // type:function size:0x24 scope:local
www_wiisetting_8136F9F4 = .text:0x8136ED88; // type:function size:0x44 scope:local
allow_access__Q23www10wiisettingFPCcPCci = .text:0x8136EDCC; // type:function size:0x8
AddJsPlugin__Q23www10wiisettingFv = .text:0x8136EDD4; // type:function size:0x88
globalGetter___Q23www10wiisettingFP14WWWJSPluginObjPCcP16WWWJSPluginValue = .text:0x8136EE5C; // type:function size:0xC8
ObjectConstructor___Q23www10wiisettingFP14WWWJSPluginObjP14WWWJSPluginObjiP16WWWJSPluginValueP16WWWJSPluginValue = .text:0x8136EF24; // type:function size:0xA0
Getter___Q23www10wiisettingFP14WWWJSPluginObjPCcP16WWWJSPluginValue = .text:0x8136EFC4; // type:function size:0x984
Setter___Q23www10wiisettingFP14WWWJSPluginObjPCcP16WWWJSPluginValue = .text:0x8136F948; // type:function size:0x50C
wiiOSReport__Q23www10wiisettingFP14WWWJSPluginObjP14WWWJSPluginObjiP16WWWJSPluginValueP16WWWJSPluginValue = .text:0x8136FE54; // type:function size:0x5C
wiiWriteBack__Q23www10wiisettingFP14WWWJSPluginObjP14WWWJSPluginObjiP16WWWJSPluginValueP16WWWJSPluginValue = .text:0x8136FEB0; // type:function size:0x344
www_wiisetting_81370E60 = .text:0x813701F4; // type:function size:0x54 scope:local
initWiiSetting__Q23www10wiisettingFv = .text:0x81370248; // type:function size:0x60
www_wiisetting_81370F14 = .text:0x813702A8; // type:function size:0x98 scope:local
startFunc__Q23www10wiisettingFUc = .text:0x81370340; // type:function size:0x1A4
getWiiSettingData__Q23www10wiisettingFv = .text:0x813704E4; // type:function size:0xC
getWiiSettingFlag__Q23www10wiisettingFv = .text:0x813704F0; // type:function size:0x8
setStringBuf__Q23www10wiisettingFPQ33www10wiisetting12SetStringBuf = .text:0x813704F8; // type:function size:0x8
setInitSetupFlag__Q23www10wiisettingFUc = .text:0x81370500; // type:function size:0x8
setFuncResult__Q23www10wiisettingFUc = .text:0x81370508; // type:function size:0x40
getFuncResult__Q23www10wiisettingFv = .text:0x81370548; // type:function size:0x34
setMsgQueue__Q23www10wiisettingFP14OSMessageQueue = .text:0x8137057C; // type:function size:0x8
AddProtocol__Q23www9arcreaderFv = .text:0x81370584; // type:function size:0x68
ReadRequest__Q23www9arcreaderFPC15WWWProtocolDataPQ33www9arcreader12ArcContainer = .text:0x813705EC; // type:function size:0x178
__ct__Q33www9arcreader12ArcContainerFPv = .text:0x81370764; // type:function size:0x28
RegisterArcFile__Q33www9arcreader12ArcContainerFPCv = .text:0x8137078C; // type:function size:0xAC
find__Q33www9arcreader12ArcContainerFPCcPUl = .text:0x81370838; // type:function size:0x104
HBMAllocMem__FUl = .text:0x8137093C; // type:function size:0xC scope:local
HBMFreeMem__FPv = .text:0x81370948; // type:function size:0xC scope:local
getAllocatorType__FPC11HBMDataInfo = .text:0x81370954; // type:function size:0x2C
HBMCreate = .text:0x81370980; // type:function size:0xC8
HBMDelete = .text:0x81370A48; // type:function size:0x54
HBMInit = .text:0x81370A9C; // type:function size:0x8
HBMCalc = .text:0x81370AA4; // type:function size:0x30
HBMDraw = .text:0x81370AD4; // type:function size:0x8
HBMGetSelectBtnNum = .text:0x81370ADC; // type:function size:0x8
HBMSetAdjustFlag = .text:0x81370AE4; // type:function size:0xC
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x81370AF0; // type:function size:0xF4
__dt__Q210homebutton10HomeButtonFv = .text:0x81370BE4; // type:function size:0x29C
createInstance__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x81370E80; // type:function size:0x4C
deleteInstance__Q210homebutton10HomeButtonFv = .text:0x81370ECC; // type:function size:0x3C
setResource__10homebuttonFPQ34nw4r3lyt24MultiArcResourceAccessorPvPCc = .text:0x81370F08; // type:function size:0x80 scope:local
create__Q210homebutton10HomeButtonFv = .text:0x81370F88; // type:function size:0x890
__dt__Q310homebutton3gui9InterfaceFv = .text:0x81371818; // type:function size:0x40
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x81371858; // type:function size:0x8
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x81371860; // type:function size:0x8
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ34nw4r3lyt8DrawInfo = .text:0x81371868; // type:function size:0x8
__ct__Q34nw4r4math4VEC2Fff = .text:0x81371870; // type:function size:0xC
get_comma_length__10homebuttonFPc = .text:0x8137187C; // type:function size:0x30 scope:local
set_config__Q210homebutton10HomeButtonFv = .text:0x813718AC; // type:function size:0x110
set_text__Q210homebutton10HomeButtonFv = .text:0x813719BC; // type:function size:0x8C
init__Q210homebutton10HomeButtonFv = .text:0x81371A48; // type:function size:0x274
init_msg__Q210homebutton10HomeButtonFv = .text:0x81371CBC; // type:function size:0xA0
init_volume__Q210homebutton10HomeButtonFv = .text:0x81371D5C; // type:function size:0x15C
init_vib__Q210homebutton10HomeButtonFv = .text:0x81371EB8; // type:function size:0xF4
init_sound__Q210homebutton10HomeButtonFv = .text:0x81371FAC; // type:function size:0x114
init_battery__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x813720C0; // type:function size:0x170
calc__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x81372230; // type:function size:0xE30
calc_fadeoutAnm__Q210homebutton10HomeButtonFv = .text:0x81373060; // type:function size:0x104
calc_battery__Q210homebutton10HomeButtonFi = .text:0x81373164; // type:function size:0x154
calc_letter__Q210homebutton10HomeButtonFv = .text:0x813732B8; // type:function size:0xD4
draw__Q210homebutton10HomeButtonFv = .text:0x8137338C; // type:function size:0x90
SpeakerCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x8137341C; // type:function size:0x88 scope:local
MotorCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x813734A4; // type:function size:0x24 scope:local
setSpeakerAlarm__Q210homebutton10HomeButtonFii = .text:0x813734C8; // type:function size:0x84
RetrySimpleSyncCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x8137354C; // type:function size:0x84 scope:local
SimpleSyncCallback__10homebuttonFll = .text:0x813735D0; // type:function size:0x30 scope:local
setSimpleSyncAlarm__Q210homebutton10HomeButtonFi = .text:0x81373600; // type:function size:0x74
update__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x81373674; // type:function size:0x5A4
__ct__Q34nw4r4math4VEC3Ffff = .text:0x81373C18; // type:function size:0x10
update_controller__Q210homebutton10HomeButtonFi = .text:0x81373C28; // type:function size:0x620
update_posController__Q210homebutton10HomeButtonFi = .text:0x81374248; // type:function size:0x180
updateTrigPane__Q210homebutton10HomeButtonFv = .text:0x813743C8; // type:function size:0x2CC
startPointEvent__Q210homebutton10HomeButtonFPCcPv = .text:0x81374694; // type:function size:0x4B8
startLeftEvent__Q210homebutton10HomeButtonFPCc = .text:0x81374B4C; // type:function size:0x3C0
startTrigEvent__Q210homebutton10HomeButtonFPCc = .text:0x81374F0C; // type:function size:0x960
reset_btn__Q210homebutton10HomeButtonFv = .text:0x8137586C; // type:function size:0x18C
reset_control__Q210homebutton10HomeButtonFv = .text:0x813759F8; // type:function size:0x6C
reset_window__Q210homebutton10HomeButtonFv = .text:0x81375A64; // type:function size:0x80
reset_battery__Q210homebutton10HomeButtonFv = .text:0x81375AE4; // type:function size:0x94
reset_guiManager__Q210homebutton10HomeButtonFi = .text:0x81375B78; // type:function size:0xA8
isUpBarActive__Q210homebutton10HomeButtonCFv = .text:0x81375C20; // type:function size:0x3C
isDownBarActive__Q210homebutton10HomeButtonFv = .text:0x81375C5C; // type:function size:0xF0
getPaneNo__Q210homebutton10HomeButtonFPCc = .text:0x81375D4C; // type:function size:0xB8
findAnimator__Q210homebutton10HomeButtonFii = .text:0x81375E04; // type:function size:0x50
findGroupAnimator__Q210homebutton10HomeButtonFii = .text:0x81375E54; // type:function size:0x48
getSelectBtnNum__Q210homebutton10HomeButtonFv = .text:0x81375E9C; // type:function size:0x1C
setForcusSE__Q210homebutton10HomeButtonFv = .text:0x81375EB8; // type:function size:0x44
setAdjustFlag__Q210homebutton10HomeButtonFi = .text:0x81375EFC; // type:function size:0x13C
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x81376038; // type:function size:0xC0
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x813760F8; // type:function size:0x8
init__Q310homebutton10HomeButton10BlackFaderFi = .text:0x81376100; // type:function size:0x14
calc__Q310homebutton10HomeButton10BlackFaderFv = .text:0x81376114; // type:function size:0x5C
isDone__Q310homebutton10HomeButton10BlackFaderFv = .text:0x81376170; // type:function size:0x48
draw__Q310homebutton10HomeButton10BlackFaderFv = .text:0x813761B8; // type:function size:0x25C
play_sound__Q210homebutton10HomeButtonFi = .text:0x81376414; // type:function size:0x98
fadeout_sound__Q210homebutton10HomeButtonFf = .text:0x813764AC; // type:function size:0xB0
onEvent__Q310homebutton3gui12EventHandlerFUlUlPv = .text:0x8137655C; // type:function size:0x4
draw__Q310homebutton3gui9InterfaceFRA3_A4_f = .text:0x81376560; // type:function size:0x4
draw__Q310homebutton3gui9InterfaceFv = .text:0x81376564; // type:function size:0x4
calc__Q310homebutton3gui9InterfaceFv = .text:0x81376568; // type:function size:0x4
init__Q310homebutton3gui9InterfaceFv = .text:0x8137656C; // type:function size:0x4
create__Q310homebutton3gui9InterfaceFv = .text:0x81376570; // type:function size:0x4
__ct__Q210homebutton18GroupAnmControllerFv = .text:0x81376574; // type:function size:0x1C
__dt__Q210homebutton18GroupAnmControllerFv = .text:0x81376590; // type:function size:0x40
do_calc__Q210homebutton18GroupAnmControllerFv = .text:0x813765D0; // type:function size:0xA0
wpadConnectCallback__Q210homebutton10ControllerFll = .text:0x81376670; // type:function size:0x104
wpadExtensionCallback__Q210homebutton10ControllerFll = .text:0x81376774; // type:function size:0x84
soundOnCallback__Q210homebutton10ControllerFP7OSAlarmP9OSContext = .text:0x813767F8; // type:function size:0x34
__ct__Q210homebutton10ControllerFiPQ210homebutton9RemoteSpk = .text:0x8137682C; // type:function size:0xCC
__dt__Q210homebutton10ControllerFv = .text:0x813768F8; // type:function size:0x8C
initCallback__Q210homebutton10ControllerFv = .text:0x81376984; // type:function size:0x88
clearCallback__Q210homebutton10ControllerFv = .text:0x81376A0C; // type:function size:0x54
setKpad__Q210homebutton10ControllerFPC11HBMKPadDatab = .text:0x81376A60; // type:function size:0x178
clrKpadButton__Q210homebutton10ControllerFv = .text:0x81376BD8; // type:function size:0x14
setInValidPos__Q210homebutton10ControllerFv = .text:0x81376BEC; // type:function size:0x10
connect__Q210homebutton10ControllerFv = .text:0x81376BFC; // type:function size:0x10
disconnect__Q210homebutton10ControllerFv = .text:0x81376C0C; // type:function size:0x4
setSpeakerVol__Q210homebutton10ControllerFf = .text:0x81376C10; // type:function size:0x8
playSound__Q210homebutton10ControllerFPQ34nw4r3snd18SoundArchivePlayeri = .text:0x81376C18; // type:function size:0x94
isPlayingSoundId__Q210homebutton10ControllerCFi = .text:0x81376CAC; // type:function size:0x60
initSound__Q210homebutton10ControllerFv = .text:0x81376D0C; // type:function size:0x10
soundOff__Q210homebutton10ControllerFi = .text:0x81376D1C; // type:function size:0xB0
soundOn__Q210homebutton10ControllerFv = .text:0x81376DCC; // type:function size:0x5C
isPlayReady__Q210homebutton10ControllerCFv = .text:0x81376E28; // type:function size:0x10
getController__Q210homebutton10ControllerFv = .text:0x81376E38; // type:function size:0x4
startMotor__Q210homebutton10ControllerFv = .text:0x81376E3C; // type:function size:0x58
stopMotor__Q210homebutton10ControllerFv = .text:0x81376E94; // type:function size:0x30
getInfoAsync__Q210homebutton10ControllerFP8WPADInfo = .text:0x81376EC4; // type:function size:0x84
ControllerCallback__Q210homebutton10ControllerFll = .text:0x81376F48; // type:function size:0x20
getBatteryFlag__Q210homebutton10ControllerCFv = .text:0x81376F68; // type:function size:0x20
clrBatteryFlag__Q210homebutton10ControllerFv = .text:0x81376F88; // type:function size:0x1C
init__Q210homebutton15FrameControllerFifff = .text:0x81376FA4; // type:function size:0x20
initFrame__Q210homebutton15FrameControllerFv = .text:0x81376FC4; // type:function size:0x20
calc__Q210homebutton15FrameControllerFv = .text:0x81376FE4; // type:function size:0x148
drawLine___Q210homebutton3guiFfffffUcR8_GXColor = .text:0x8137712C; // type:function size:0x1C0
update__Q310homebutton3gui9ComponentFiffUlUlUlPv = .text:0x813772EC; // type:function size:0x1F8
isVisible__Q310homebutton3gui9ComponentFv = .text:0x813774E4; // type:function size:0x8
isPointed__Q310homebutton3gui9ComponentFi = .text:0x813774EC; // type:function size:0xC
onMove__Q310homebutton3gui9ComponentFff = .text:0x813774F8; // type:function size:0x4
onEvent__Q310homebutton3gui7ManagerFUlUlPv = .text:0x813774FC; // type:function size:0x20
getID__Q310homebutton3gui9ComponentFv = .text:0x8137751C; // type:function size:0x8
setPointed__Q310homebutton3gui9ComponentFib = .text:0x81377524; // type:function size:0xC
onPoint__Q310homebutton3gui9ComponentFv = .text:0x81377530; // type:function size:0x4
offPoint__Q310homebutton3gui9ComponentFv = .text:0x81377534; // type:function size:0x4
__dt__Q310homebutton3gui7ManagerFv = .text:0x81377538; // type:function size:0xB4
init__Q310homebutton3gui7ManagerFv = .text:0x813775EC; // type:function size:0x68
init__Q310homebutton3gui9ComponentFv = .text:0x81377654; // type:function size:0x28
addComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x8137767C; // type:function size:0xBC
setManager__Q310homebutton3gui9ComponentFPQ310homebutton3gui7Manager = .text:0x81377738; // type:function size:0x8
getComponent__Q310homebutton3gui7ManagerFUl = .text:0x81377740; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiffUlUlUlPv = .text:0x8137776C; // type:function size:0x1A4
isTriggerTarger__Q310homebutton3gui9ComponentFv = .text:0x81377910; // type:function size:0x8
onTrig__Q310homebutton3gui9ComponentFUlR3Vec = .text:0x81377918; // type:function size:0x30
calc__Q310homebutton3gui7ManagerFv = .text:0x81377948; // type:function size:0x68
draw__Q310homebutton3gui7ManagerFv = .text:0x813779B0; // type:function size:0x68
setAllComponentTriggerTarget__Q310homebutton3gui7ManagerFb = .text:0x81377A18; // type:function size:0x70
__dt__Q310homebutton3gui11PaneManagerFv = .text:0x81377A88; // type:function size:0xEC
__dt__Q310homebutton3gui13PaneComponentFv = .text:0x81377B74; // type:function size:0x40
__dt__Q310homebutton3gui9ComponentFv = .text:0x81377BB4; // type:function size:0x40
createLayoutScene__Q310homebutton3gui11PaneManagerFRCQ34nw4r3lyt6Layout = .text:0x81377BF4; // type:function size:0x20
walkInChildren__Q310homebutton3gui11PaneManagerFRQ34nw4r2ut28LinkList<Q34nw4r3lyt4Pane,4> = .text:0x81377C14; // type:function size:0x1E4
__ct__Q310homebutton3gui13PaneComponentFUl = .text:0x81377DF8; // type:function size:0x74
setPane__Q310homebutton3gui13PaneComponentFPQ34nw4r3lyt4Pane = .text:0x81377E6C; // type:function size:0x8
getPaneComponentByPane__Q310homebutton3gui11PaneManagerFPQ34nw4r3lyt4Pane = .text:0x81377E74; // type:function size:0x70
setAllBoundingBoxComponentTriggerTarget__Q310homebutton3gui11PaneManagerFb = .text:0x81377EE4; // type:function size:0xAC
contain__Q310homebutton3gui13PaneComponentFff = .text:0x81377F90; // type:function size:0x128
getDrawInfo__Q310homebutton3gui11PaneManagerFv = .text:0x813780B8; // type:function size:0x8
draw__Q310homebutton3gui13PaneComponentFv = .text:0x813780C0; // type:function size:0x18C
is_visible__Q210homebutton3guiFPQ34nw4r3lyt4Pane = .text:0x8137824C; // type:function size:0x30 scope:local
isVisible__Q310homebutton3gui13PaneComponentFv = .text:0x8137827C; // type:function size:0x8
update__Q310homebutton3gui9ComponentFiPC10KPADStatusffPv = .text:0x81378284; // type:function size:0x8
setDraggingButton__Q310homebutton3gui9ComponentFUl = .text:0x8137828C; // type:function size:0x8
onDrag__Q310homebutton3gui9ComponentFff = .text:0x81378294; // type:function size:0x4
setEventHandler__Q310homebutton3gui7ManagerFPQ310homebutton3gui12EventHandler = .text:0x81378298; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiPC10KPADStatusffPv = .text:0x813782C4; // type:function size:0x8
GetPCMFromSeID__Q210homebutton9RemoteSpkFiRPsRi = .text:0x813782CC; // type:function size:0x60
UpdateSpeaker__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8137832C; // type:function size:0x188
ClearPcm__Q210homebutton9RemoteSpkFv = .text:0x813784B4; // type:function size:0x28
